Name,Ticker,Sector,Industry,Status
DANAHER CORP,DHR,Healthcare,Diagnostics & Research,ok
VERTIV HOLDINGS CO A,VRT,Industrials,Electrical Equipment & Parts,ok
PARKER HANNIFIN CORP,PH,Industrials,Specialty Industrial Machinery,ok
ALTRIA GROUP INC,MO,Consumer Defensive,Tobacco,ok
STARBUCKS CORP,SBUX,Consumer Cyclical,Restaurants,ok
BRISTOL MYERS SQUIBB CO,BMY,Healthcare,Drug Manufacturers - General,ok
STRYKER CORP,SYK,Healthcare,Medical Devices,ok
TRANE TECHNOLOGIES PLC,TT,Industrials,Building Products & Equipment,ok
HOWMET AEROSPACE INC,HWM,Industrials,Aerospace & Defense,ok
SOUTHERN CO/THE,SO,Utilities,Utilities - Regulated Electric,ok
SERVICENOW INC,NOW,Technology,Software - Application,ok
LOCKHEED MARTIN CORP,LMT,Industrials,Aerospace & Defense,ok
CADENCE DESIGN SYS INC,CDNS,Technology,Software - Application,ok
MEDTRONIC PLC,MDT,Healthcare,Medical Devices,ok
BANK OF NEW YORK MELLON CORP,BNY,Financial Services,Banks - Diversified,ok
QUANTA SERVICES INC,PWR,Industrials,Engineering & Construction,ok
DUKE ENERGY CORP,DUK,Utilities,Utilities - Regulated Electric,ok
NEWMONT CORP,NEM,Basic Materials,Gold,ok
PNC FINANCIAL SERVICES GROUP,PNC,Financial Services,Banks - Regional,ok
FORTINET INC,FTNT,Technology,Software - Infrastructure,ok
EQUINIX INC,EQIX,Real Estate,REIT - Specialty,ok
US BANCORP,USB,Financial Services,Banks - Regional,ok
MCKESSON CORP,MCK,Healthcare,Medical Distribution,ok
CUMMINS INC,CMI,Industrials,Specialty Industrial Machinery,ok
AUTOMATIC DATA PROCESSING,ADP,Technology,Software - Application,ok
ELEVANCE HEALTH INC,ELV,Healthcare,Healthcare Plans,ok
WILLIAMS COS INC,WMB,Energy,Oil & Gas Midstream,ok
GENERAL DYNAMICS CORP,GD,Industrials,Aerospace & Defense,ok
CSX CORP,CSX,Industrials,Railroads,ok
BLACKSTONE INC,BX,Financial Services,Asset Management,ok
JOHNSON CONTROLS INTERNATION,JCI,Industrials,Building Products & Equipment,ok
FREEPORT MCMORAN INC,FCX,Basic Materials,Copper,ok
DATADOG INC   CLASS A,DDOG,Technology,Software - Application,ok
ADOBE INC,ADBE,Technology,Software - Application,ok
CME GROUP INC,CME,Financial Services,Financial Data & Stock Exchanges,ok
ROBINHOOD MARKETS INC   A,HOOD,Financial Services,Capital Markets,ok
MARSH + MCLENNAN COS,MRSH,Financial Services,Insurance Brokers,ok
WASTE MANAGEMENT INC,WM,Industrials,Waste Management,ok
SYNOPSYS INC,SNPS,Technology,Software - Infrastructure,ok
3M CO,MMM,Industrials,Conglomerates,ok
COMCAST CORP CLASS A,CMCSA,Communication Services,Telecom Services,ok
UNITED PARCEL SERVICE CL B,UPS,Industrials,Integrated Freight & Logistics,ok
T MOBILE US INC,TMUS,Communication Services,Telecom Services,ok
ACCENTURE PLC CL A,ACN,Technology,Information Technology Services,ok
SHERWIN WILLIAMS CO/THE,SHW,Basic Materials,Specialty Chemicals,ok
MARRIOTT INTERNATIONAL  CL A,MAR,Consumer Cyclical,Lodging,ok
VALERO ENERGY CORP,VLO,Energy,Oil & Gas Refining & Marketing,ok
ROYAL CARIBBEAN CRUISES LTD,RCL,Consumer Cyclical,Travel Services,ok
EMERSON ELECTRIC CO,EMR,Industrials,Specialty Industrial Machinery,ok
MONDELEZ INTERNATIONAL INC A,MDLZ,Consumer Defensive,Confectioners,ok
MARATHON PETROLEUM CORP,MPC,Energy,Oil & Gas Refining & Marketing,ok
COLGATE PALMOLIVE CO,CL,Consumer Defensive,Household & Personal Products,ok
HILTON WORLDWIDE HOLDINGS IN,HLT,Consumer Cyclical,Lodging,ok
O REILLY AUTOMOTIVE INC,ORLY,Consumer Cyclical,Auto Parts,ok
AMERICAN TOWER CORP,AMT,Real Estate,REIT - Specialty,ok
INTUIT INC,INTU,Technology,Software - Application,ok
CONSTELLATION ENERGY,CEG,Utilities,Utilities - Independent Power Producers,ok
THE CIGNA GROUP,CI,Healthcare,Healthcare Plans,ok
ILLINOIS TOOL WORKS,ITW,Industrials,Specialty Industrial Machinery,ok
MOODY S CORP,MCO,Financial Services,Financial Data & Stock Exchanges,ok
AON PLC CLASS A,AON,Financial Services,Insurance Brokers,ok
TRANSDIGM GROUP INC,TDG,Industrials,Aerospace & Defense,ok
HONEYWELL AEROSPACE INC,HONA,Industrials,Aerospace & Defense,ok
AMERICAN ELECTRIC POWER,AEP,Utilities,Utilities - Regulated Electric,ok
ECOLAB INC,ECL,Basic Materials,Specialty Chemicals,ok
HONEYWELL INTERNATIONAL INC,HON,Industrials,Conglomerates,ok
INTERCONTINENTAL EXCHANGE IN,ICE,Financial Services,Financial Data & Stock Exchanges,ok
DOORDASH INC   A,DASH,Consumer Cyclical,Internet Retail,ok
NORFOLK SOUTHERN CORP,NSC,Industrials,Railroads,ok
AIR PRODUCTS + CHEMICALS INC,APD,Basic Materials,Specialty Chemicals,ok
CRH PLC,CRH,Basic Materials,Building Materials,ok
COHERENT CORP,COHR,Technology,Scientific & Technical Instruments,ok
GENERAL MOTORS CO,GM,Consumer Cyclical,Auto Manufacturers,ok
NXP SEMICONDUCTORS NV,NXPI,Technology,Semiconductors,ok
PHILLIPS 66,PSX,Energy,Oil & Gas Refining & Marketing,ok
TRAVELERS COS INC/THE,TRV,Financial Services,Insurance - Property & Casualty,ok
MOTOROLA SOLUTIONS INC,MSI,Technology,Communication Equipment,ok
SIMON PROPERTY GROUP INC,SPG,Real Estate,REIT - Retail,ok
EOG RESOURCES INC,EOG,Energy,Oil & Gas E&P,ok
TERADYNE INC,TER,Technology,Semiconductor Equipment & Materials,ok
MONSTER BEVERAGE CORP,MNST,Consumer Defensive,Beverages - Non-Alcoholic,ok
NORTHROP GRUMMAN CORP,NOC,Industrials,Aerospace & Defense,ok
UNITED RENTALS INC,URI,Industrials,Rental & Leasing Services,ok
ROSS STORES INC,ROST,Consumer Cyclical,Apparel Retail,ok
FEDEX CORP,FDX,Industrials,Integrated Freight & Logistics,ok
WARNER BROS DISCOVERY INC,WBD,Communication Services,Entertainment,ok
SLB LTD,SLB,Energy,Oil & Gas Equipment & Services,ok
MONOLITHIC POWER SYSTEMS INC,MPWR,Technology,Semiconductors,ok
BOSTON SCIENTIFIC CORP,BSX,Healthcare,Medical Devices,ok
TRUIST FINANCIAL CORP,TFC,Financial Services,Banks - Regional,ok
PACCAR INC,PCAR,Industrials,Farm & Heavy Construction Machinery,ok
COMFORT SYSTEMS USA INC,FIX,Industrials,Engineering & Construction,ok
KKR + CO INC,KKR,Financial Services,Asset Management,ok
KINDER MORGAN INC,KMI,Energy,Oil & Gas Midstream,ok
CIENA CORP,CIEN,Technology,Communication Equipment,ok
REGENERON PHARMACEUTICALS,REGN,Healthcare,Biotechnology,ok
ALLSTATE CORP,ALL,Financial Services,Insurance - Property & Casualty,ok
ARTHUR J GALLAGHER + CO,AJG,Financial Services,Insurance Brokers,ok
DELTA AIR LINES INC,DAL,Industrials,Airlines,ok
TE CONNECTIVITY PLC,TEL,Technology,Electronic Components,ok
SEMPRA,SRE,Utilities,Utilities - Diversified,ok
AIRBNB INC CLASS A,ABNB,Consumer Cyclical,Travel Services,ok
HCA HEALTHCARE INC,HCA,Healthcare,Medical Care Facilities,ok
CINTAS CORP,CTAS,Industrials,Specialty Business Services,ok
HEWLETT PACKARD ENTERPRISE,HPE,Technology,Communication Equipment,ok
CARRIER GLOBAL CORP,CARR,Industrials,Building Products & Equipment,ok
DOMINION ENERGY INC,D,Utilities,Utilities - Regulated Electric,ok
TARGET CORP,TGT,Consumer Defensive,Discount Stores,ok
WW GRAINGER INC,GWW,Industrials,Industrial Distribution,ok
CENCORA INC,COR,Healthcare,Medical Distribution,ok
KEYSIGHT TECHNOLOGIES IN,KEYS,Technology,Scientific & Technical Instruments,ok
FASTENAL CO,FAST,Industrials,Industrial Distribution,ok
LUMENTUM HOLDINGS INC,LITE,Technology,Communication Equipment,ok
AMETEK INC,AME,Industrials,Specialty Industrial Machinery,ok
CORTEVA INC,CTVA,Basic Materials,Agricultural Inputs,ok
FLEX LTD,FLEX,Technology,Electronic Components,ok
TARGA RESOURCES CORP,TRGP,Energy,Oil & Gas Midstream,ok
DIGITAL REALTY TRUST INC,DLR,Real Estate,REIT - Specialty,ok
AFLAC INC,AFL,Financial Services,Insurance - Life,ok
FORD MOTOR CO,F,Consumer Cyclical,Auto Manufacturers,ok
CARDINAL HEALTH INC,CAH,Healthcare,Medical Distribution,ok
L3HARRIS TECHNOLOGIES INC,LHX,Industrials,Aerospace & Defense,ok
APOLLO GLOBAL MANAGEMENT INC,APO,Financial Services,Asset Management,ok
AUTOZONE INC,AZO,Consumer Cyclical,Auto Parts,ok
BAKER HUGHES CO,BKR,Energy,Oil & Gas Equipment & Services,ok
REALTY INCOME CORP,O,Real Estate,REIT - Retail,ok
PUBLIC STORAGE,PSA,Real Estate,REIT - Industrial,ok
ROCKWELL AUTOMATION INC,ROK,Industrials,Specialty Industrial Machinery,ok
EDWARDS LIFESCIENCES CORP,EW,Healthcare,Medical Devices,ok
NIKE INC  CL B,NKE,Consumer Cyclical,Footwear & Accessories,ok
FIFTH THIRD BANCORP,FITB,Financial Services,Banks - Regional,ok
ONEOK INC,OKE,Energy,Oil & Gas Midstream,ok
NUCOR CORP,NUE,Basic Materials,Steel,ok
VISTRA CORP,VST,Utilities,Utilities - Independent Power Producers,ok
STATE STREET CORP,STT,Financial Services,Asset Management,ok
MICROCHIP TECHNOLOGY INC,MCHP,Technology,Semiconductors,ok
EBAY INC,EBAY,Consumer Cyclical,Internet Retail,ok
ENTERGY CORP,ETR,Utilities,Utilities - Regulated Electric,ok
CARVANA CO,CVNA,Consumer Cyclical,Auto & Truck Dealerships,ok
HUMANA INC,HUM,Healthcare,Healthcare Plans,ok
EXELON CORP,EXC,Utilities,Utilities - Regulated Electric,ok
METLIFE INC,MET,Financial Services,Insurance - Life,ok
YUM  BRANDS INC,YUM,Consumer Cyclical,Restaurants,ok
KEURIG DR PEPPER INC,KDP,Consumer Defensive,Beverages - Non-Alcoholic,ok
ELECTRONIC ARTS INC,EA,Communication Services,Electronic Gaming & Multimedia,ok
XCEL ENERGY INC,XEL,Utilities,Utilities - Regulated Electric,ok
DEVON ENERGY CORP,DVN,Energy,Oil & Gas E&P,ok
CHIPOTLE MEXICAN GRILL INC,CMG,Consumer Cyclical,Restaurants,ok
AUTODESK INC,ADSK,Technology,Software - Application,ok
BLOCK INC,XYZ,Technology,Software - Infrastructure,ok
AXON ENTERPRISE INC,AXON,Industrials,Aerospace & Defense,ok
WABTEC CORP,WAB,Industrials,Railroads,ok
REPUBLIC SERVICES INC,RSG,Industrials,Waste Management,ok
VENTAS INC,VTR,Real Estate,REIT - Healthcare Facilities,ok
UNITED AIRLINES HOLDINGS INC,UAL,Industrials,Airlines,ok
IDEXX LABORATORIES INC,IDXX,Healthcare,Diagnostics & Research,ok
AMERIPRISE FINANCIAL INC,AMP,Financial Services,Asset Management,ok
MSCI INC,MSCI,Financial Services,Financial Data & Stock Exchanges,ok
PUBLIC SERVICE ENTERPRISE GP,PEG,Utilities,Utilities - Regulated Electric,ok
TAKE TWO INTERACTIVE SOFTWRE,TTWO,Communication Services,Electronic Gaming & Multimedia,ok
INTERACTIVE BROKERS GRO CL A,IBKR,Financial Services,Capital Markets,ok
DR HORTON INC,DHI,Consumer Cyclical,Residential Construction,ok
OLD DOMINION FREIGHT LINE,ODFL,Industrials,Trucking,ok
AMERICAN INTERNATIONAL GROUP,AIG,Financial Services,Insurance - Diversified,ok
JABIL INC,JBL,Technology,Electronic Components,ok
CBRE GROUP INC   A,CBRE,Real Estate,Real Estate Services,ok
BECTON DICKINSON AND CO,BDX,Healthcare,Medical Instruments & Supplies,ok
AGILENT TECHNOLOGIES INC,A,Healthcare,Diagnostics & Research,ok
CONSOLIDATED EDISON INC,ED,Utilities,Utilities - Regulated Electric,ok
VULCAN MATERIALS CO,VMC,Basic Materials,Building Materials,ok
KIMBERLY CLARK CORP,KMB,Consumer Defensive,Household & Personal Products,ok
SYSCO CORP,SYY,Consumer Defensive,Food Distribution,ok
KENVUE INC,KVUE,Consumer Defensive,Household & Personal Products,ok
WATERS CORP,WAT,Healthcare,Diagnostics & Research,ok
HARTFORD INSURANCE GROUP INC,HIG,Financial Services,Insurance - Diversified,ok
WEC ENERGY GROUP INC,WEC,Utilities,Utilities - Regulated Electric,ok
PAYPAL HOLDINGS INC,PYPL,Financial Services,Credit Services,ok
MARTIN MARIETTA MATERIALS,MLM,Basic Materials,Building Materials,ok
GARMIN LTD,GRMN,Technology,Scientific & Technical Instruments,ok
PRUDENTIAL FINANCIAL INC,PRU,Financial Services,Insurance - Life,ok
CARNIVAL CORP LTD,CCL,Consumer Cyclical,Travel Services,ok
COINBASE GLOBAL INC  CLASS A,COIN,Financial Services,Financial Data & Stock Exchanges,ok
M + T BANK CORP,MTB,Financial Services,Banks - Regional,ok
IRON MOUNTAIN INC,IRM,Real Estate,REIT - Specialty,ok
ARCHER DANIELS MIDLAND CO,ADM,Consumer Defensive,Farm Products,ok
P G + E CORP,PCG,Utilities,Utilities - Regulated Electric,ok
HUNTINGTON BANCSHARES INC,HBAN,Financial Services,Banks - Regional,ok
NASDAQ INC,NDAQ,Financial Services,Financial Data & Stock Exchanges,ok
ON SEMICONDUCTOR,ON,Technology,Semiconductors,ok
EMCOR GROUP INC,EME,Industrials,Engineering & Construction,ok
IQVIA HOLDINGS INC,IQV,Healthcare,Diagnostics & Research,ok
CROWN CASTLE INC,CCI,Real Estate,REIT - Specialty,ok
CENTENE CORP,CNC,Healthcare,Healthcare Plans,ok
ROPER TECHNOLOGIES INC,ROP,Technology,Software - Application,ok
QNITY ELECTRONICS INC,Q,Technology,Semiconductor Equipment & Materials,ok
PAYCHEX INC,PAYX,Technology,Software - Application,ok
ARCH CAPITAL GROUP LTD,ACGL,Financial Services,Insurance - Diversified,ok
OCCIDENTAL PETROLEUM CORP,OXY,Energy,Oil & Gas E&P,ok
TWILIO INC   A,TWLO,Technology,Software - Infrastructure,ok
DTE ENERGY COMPANY,DTE,Utilities,Utilities - Regulated Electric,ok
NORTHERN TRUST CORP,NTRS,Financial Services,Asset Management,ok
BIOGEN INC,BIIB,Healthcare,Drug Manufacturers - General,ok
GE HEALTHCARE TECHNOLOGY,GEHC,Healthcare,Medical Devices,ok
EXTRA SPACE STORAGE INC,EXR,Real Estate,REIT - Industrial,ok
TELEDYNE TECHNOLOGIES INC,TDY,Technology,Scientific & Technical Instruments,ok
CARPENTER TECHNOLOGY,CRS,Industrials,Metal Fabrication,ok
DIAMONDBACK ENERGY INC,FANG,Energy,Oil & Gas E&P,ok
NETAPP INC,NTAP,Technology,Software - Infrastructure,ok
FAIR ISAAC CORP,FICO,Technology,Software - Application,ok
EQT CORP,EQT,Energy,Oil & Gas E&P,ok
RESMED INC,RMD,Healthcare,Medical Instruments & Supplies,ok
KROGER CO,KR,Consumer Defensive,Grocery Stores,ok
ILLUMINA INC,ILMN,Healthcare,Diagnostics & Research,ok
EXPEDIA GROUP INC,EXPE,Consumer Cyclical,Travel Services,ok
ZOETIS INC,ZTS,Healthcare,Drug Manufacturers - Specialty & Generic,ok
CURTISS WRIGHT CORP,CW,Industrials,Aerospace & Defense,ok
PPG INDUSTRIES INC,PPG,Basic Materials,Specialty Chemicals,ok
CINCINNATI FINANCIAL CORP,CINF,Financial Services,Insurance - Property & Casualty,ok
CENTERPOINT ENERGY INC,CNP,Utilities,Utilities - Regulated Electric,ok
AMEREN CORPORATION,AEE,Utilities,Utilities - Regulated Electric,ok
XYLEM INC,XYL,Industrials,Specialty Industrial Machinery,ok
DOVER CORP,DOV,Industrials,Specialty Industrial Machinery,ok
CITIZENS FINANCIAL GROUP,CFG,Financial Services,Banks - Regional,ok
STEEL DYNAMICS INC,STLD,Basic Materials,Steel,ok
EDISON INTERNATIONAL,EIX,Utilities,Utilities - Regulated Electric,ok
WORKDAY INC CLASS A,WDAY,Technology,Software - Application,ok
FISERV INC,FISV,Technology,Information Technology Services,ok
INGERSOLL RAND INC,IR,Industrials,Specialty Industrial Machinery,ok
VEEVA SYSTEMS INC CLASS A,VEEV,Healthcare,Health Information Services,ok
WEST PHARMACEUTICAL SERVICES,WST,Healthcare,Medical Instruments & Supplies,ok
TAPESTRY INC,TPR,Consumer Cyclical,Luxury Goods,ok
TECHNIPFMC PLC,FTI,Energy,Oil & Gas Equipment & Services,ok
PPL CORP,PPL,Utilities,Utilities - Regulated Electric,ok
CBOE GLOBAL MARKETS INC,CBOE,Financial Services,Financial Data & Stock Exchanges,ok
VICI PROPERTIES INC,VICI,Real Estate,REIT - Diversified,ok
NRG ENERGY INC,NRG,Utilities,Utilities - Independent Power Producers,ok
HUBBELL INC,HUBB,Industrials,Electrical Equipment & Parts,ok
DEXCOM INC,DXCM,Healthcare,Medical Devices,ok
LIVE NATION ENTERTAINMENT IN,LYV,Communication Services,Entertainment,ok
CASEY S GENERAL STORES INC,CASY,Consumer Cyclical,Specialty Retail,ok
METTLER TOLEDO INTERNATIONAL,MTD,Healthcare,Diagnostics & Research,ok
HERSHEY CO/THE,HSY,Consumer Defensive,Confectioners,ok
AVALONBAY COMMUNITIES INC,AVB,Real Estate,REIT - Residential,ok
RAYMOND JAMES FINANCIAL INC,RJF,Financial Services,Asset Management,ok
T ROWE PRICE GROUP INC,TROW,Financial Services,Asset Management,ok
ATMOS ENERGY CORP,ATO,Utilities,Utilities - Regulated Gas,ok
NVENT ELECTRIC PLC,NVT,Industrials,Electrical Equipment & Parts,ok
AMERICAN WATER WORKS CO INC,AWK,Utilities,Utilities - Regulated Water,ok
OTIS WORLDWIDE CORP,OTIS,Industrials,Specialty Industrial Machinery,ok
WILLIAMS SONOMA INC,WSM,Consumer Cyclical,Specialty Retail,ok
REGIONS FINANCIAL CORP,RF,Financial Services,Banks - Regional,ok
DOLLAR GENERAL CORP,DG,Consumer Defensive,Discount Stores,ok
ATI INC,ATI,Industrials,Metal Fabrication,ok
HALLIBURTON CO,HAL,Energy,Oil & Gas Equipment & Services,ok
WILLIS TOWERS WATSON PLC,WTW,Financial Services,Insurance Brokers,ok
COPART INC,CPRT,Industrials,Specialty Business Services,ok
FIRST SOLAR INC,FSLR,Technology,Solar,ok
ENTEGRIS INC,ENTG,Technology,Semiconductor Equipment & Materials,ok
EVERSOURCE ENERGY,ES,Utilities,Utilities - Regulated Electric,ok
WOODWARD INC,WWD,Industrials,Aerospace & Defense,ok
UNITED THERAPEUTICS CORP,UTHR,Healthcare,Drug Manufacturers - Specialty & Generic,ok
PULTEGROUP INC,PHM,Consumer Cyclical,Residential Construction,ok
FIRSTENERGY CORP,FE,Utilities,Utilities - Regulated Electric,ok
DARDEN RESTAURANTS INC,DRI,Consumer Cyclical,Restaurants,ok
XPO INC,XPO,Industrials,Trucking,ok
LABCORP HOLDINGS INC,LH,Healthcare,Diagnostics & Research,ok
QUEST DIAGNOSTICS INC,DGX,Healthcare,Diagnostics & Research,ok
MODERNA INC,MRNA,Healthcare,Biotechnology,ok
CHURCH + DWIGHT CO INC,CHD,Consumer Defensive,Household & Personal Products,ok
SOUTHWEST AIRLINES CO,LUV,Industrials,Airlines,ok
EQUITY RESIDENTIAL,EQR,Real Estate,REIT - Residential,ok
SYNCHRONY FINANCIAL,SYF,Financial Services,Credit Services,ok
ARES MANAGEMENT CORP   A,ARES,Financial Services,Asset Management,ok
MASTEC INC,MTZ,Industrials,Engineering & Construction,ok
EVERPURE INC A,P,Technology,Computer Hardware,ok
TEXAS PACIFIC LAND CORP,TPL,Energy,Oil & Gas E&P,ok
OKTA INC,OKTA,Technology,Software - Infrastructure,ok
SMURFIT WESTROCK PLC,SW,Consumer Cyclical,Packaging & Containers,ok
MKS INC,MKSI,Technology,Scientific & Technical Instruments,ok
CORPAY INC,CPAY,Technology,Software - Infrastructure,ok
C.H. ROBINSON WORLDWIDE INC,CHRW,Industrials,Integrated Freight & Logistics,ok
KEYCORP,KEY,Financial Services,Banks - Regional,ok
PACKAGING CORP OF AMERICA,PKG,Consumer Cyclical,Packaging & Containers,ok
SNAP ON INC,SNA,Industrials,Tools & Accessories,ok
CMS ENERGY CORP,CMS,Utilities,Utilities - Regulated Electric,ok
VERISK ANALYTICS INC,VRSK,Industrials,Consulting Services,ok
FIDELITY NATIONAL INFO SERV,FIS,Technology,Information Technology Services,ok
US FOODS HOLDING CORP,USFD,Consumer Defensive,Food Distribution,ok
F5 INC,FFIV,Technology,Software - Infrastructure,ok
DOLLAR TREE INC,DLTR,Consumer Defensive,Discount Stores,ok
STERIS PLC,STE,Healthcare,Medical Devices,ok
RB GLOBAL INC,RBA,Industrials,Specialty Business Services,ok
COGNIZANT TECH SOLUTIONS A,CTSH,Technology,Information Technology Services,ok
KRAFT HEINZ CO/THE,KHC,Consumer Defensive,Packaged Foods,ok
BURLINGTON STORES INC,BURL,Consumer Cyclical,Apparel Retail,ok
AMCOR PLC,AMCR,Consumer Cyclical,Packaging & Containers,ok
